7.807709574699401855e-01
9.287981688976287842e-02
9.287981688976287842e-02
9.287981688976287842e-02
9.287981688976287842e-02
1.567346900701522827e-01
9.287981688976287842e-02
2.113015890121459961e+00
9.287981688976287842e-02
9.287981688976287842e-02
9.287981688976287842e-02
9.287981688976287842e-02
9.287981688976287842e-02
9.287981688976287842e-02
9.287981688976287842e-02
9.287981688976287842e-02
9.578230977058410645e-02
9.287981688976287842e-02
1.131972819566726685e-01
